date_comptage,comptage_predit
2021-07-21,76.16365672955187
2021-07-22,81.75964898652838
2021-07-23,86.72652907410185
2021-07-24,84.92816167229005
2021-07-25,74.91113300351148
2021-07-26,53.539303539598386
2021-07-27,53.015461184601854
2021-07-28,52.925759331091584
2021-07-29,45.929924140593265
2021-07-30,49.38153312376795
2021-07-31,76.95453395390919
2021-08-01,71.46115668325965
2021-08-02,59.206018098184124
2021-08-03,53.15696786313037
2021-08-04,74.50225183401976
2021-08-05,83.26344373092566
2021-08-06,85.89284507411547
2021-08-07,84.32706067954197
2021-08-08,75.10994198247036
2021-08-09,64.02760039968851
2021-08-10,44.407696015316226
2021-08-11,57.200323852323244
2021-08-12,55.1295364557198
2021-08-13,74.34368576305673
2021-08-14,76.66491483445554
2021-08-15,73.16322982420064
2021-08-16,59.66833468058695
2021-08-17,46.226384012522246
2021-08-18,49.145436811860485
2021-08-19,50.929749785995256
2021-08-20,47.532584170069605
2021-08-21,47.58014637463336
2021-08-22,47.98455511098292
2021-08-23,38.603793271054734
2021-08-24,46.57241780203256
2021-08-25,46.24158957225378
2021-08-26,46.40562010714296
2021-08-27,53.01910385251102
2021-08-28,51.246659477642204
2021-08-29,47.48878232062848
2021-08-30,43.175113183354796
2021-08-31,38.775035078004464
2021-09-01,44.62497024470441
2021-09-02,48.979562523505344
2021-09-03,48.14507703389133
2021-09-04,51.6587452240967
2021-09-05,45.24370912726391
2021-09-06,45.51723699810603
2021-09-07,41.31335126240058
2021-09-08,55.97016596625547
2021-09-09,64.8674695988385
2021-09-10,66.5993028597403
2021-09-11,59.55219439387187
2021-09-12,61.336146529293266
2021-09-13,55.93901865185749
2021-09-14,48.977007189266054
2021-09-15,71.06203357143205
2021-09-16,77.76382826606208
2021-09-17,81.26790201309532
2021-09-18,98.04322740944028
2021-09-19,58.15710939952844
2021-09-20,95.13795572603549
2021-09-21,69.8295740341258
2021-09-22,63.15396252541055
2021-09-23,97.17848515655605
2021-09-24,104.99594433303224
2021-09-25,102.61247049566957
2021-09-26,96.18201360443157
2021-09-27,83.41768305037313
2021-09-28,75.718087454333
2021-09-29,67.6382715737214
2021-09-30,98.70094702724514
2021-10-01,90.96908883386
2021-10-02,82.87914119016118
2021-10-03,98.84617376740556
2021-10-04,99.2266523450546
2021-10-05,80.41474007080471
2021-10-06,69.86174612262495
2021-10-07,79.53817662033948
2021-10-08,102.99106942764043
2021-10-09,103.25153442552431
2021-10-10,100.01748672939343
2021-10-11,98.60537918410658
2021-10-12,73.80616452198765
2021-10-13,53.130929077582124
2021-10-14,77.59818846480466
2021-10-15,99.40112441072328
2021-10-16,79.48711928578095
2021-10-17,94.34792171679055
2021-10-18,71.7032368791998
2021-10-19,54.39930788895243
2021-10-20,39.06924651584951
2021-10-21,85.52722916740744
2021-10-22,73.59688182993776
2021-10-23,93.34600928520936
2021-10-24,94.57796132494707
2021-10-25,88.96341381653765
2021-10-26,69.0155746832134
2021-10-27,63.61853006869302
2021-10-28,88.77497123715257
2021-10-29,89.56966605828927
2021-10-30,91.56016246184988
2021-10-31,88.2731454627611
2021-11-01,87.90866794891033
2021-11-02,69.66655399798091
2021-11-03,57.64272811068375
2021-11-04,81.69705248153673
2021-11-05,95.56489149546793
2021-11-06,85.7791168877122
2021-11-07,70.75436898496227
2021-11-08,80.42236695682887
2021-11-09,63.97064550275317
2021-11-10,55.58592054197109
2021-11-11,61.77812385473652
2021-11-12,70.91382933021505
2021-11-13,75.74966772347872
2021-11-14,77.21427281634006
2021-11-15,51.788710426084805
2021-11-16,44.4812497994322
2021-11-17,37.60031964619201
2021-11-18,37.55485449428352
2021-11-19,64.12425775267245
2021-11-20,49.29844336771122
2021-11-21,58.76640284357764
2021-11-22,63.52079428834565
2021-11-23,57.764263094223296
2021-11-24,46.56223712665137
2021-11-25,79.64493497133559
2021-11-26,20.068854374323386
2021-11-27,83.17459119045279
2021-11-28,79.38454238764021
2021-11-29,44.265745256114435
2021-11-30,70.77958283116885
2021-12-01,40.764062717623894
2021-12-02,36.008895694802504
2021-12-03,75.85232005969681
2021-12-04,81.50047601279374
2021-12-05,81.34575997385205
2021-12-06,83.35064545828763
2021-12-07,75.57964508020767
2021-12-08,52.984320445346285
2021-12-09,36.55010025077991
2021-12-10,76.3554141797998
2021-12-11,80.8404669743564
2021-12-12,79.67121115869662
2021-12-13,79.9586156762604
2021-12-14,72.42909353651402
2021-12-15,33.00761450035431
2021-12-16,37.166651642447675
2021-12-17,73.80003123413282
2021-12-18,76.47243508429938
2021-12-19,64.52777032406047
2021-12-20,76.51042115692017
2021-12-21,54.39889997539978
2021-12-22,32.97420799322129
2021-12-23,31.57870588495005
2021-12-24,62.080774002568035
2021-12-25,69.59373649398187
2021-12-26,74.305134110987
2021-12-27,74.53441979192945
2021-12-28,58.241036425947634
2021-12-29,50.92095822889905
2021-12-30,35.763307212894276
2021-12-31,72.73779643763481
2022-01-01,70.61778829797804
2022-01-02,76.43941732832644
2022-01-03,75.12342518428589
2022-01-04,73.63319091215712
2022-01-05,45.930805404536414
2022-01-06,39.31605763179773
2022-01-07,43.99892729597019
2022-01-08,51.31508296925556
2022-01-09,43.29979224567812
2022-01-10,44.09682762446544
2022-01-11,30.568662298567588
2022-01-12,20.446605786780207
2022-01-13,25.895768116521122
2022-01-14,35.73330621889364
2022-01-15,31.494592997793692
2022-01-16,28.249780850697306
2022-01-17,41.44546008090239
2022-01-18,37.2994467140923
2022-01-19,37.36919490888742
2022-01-20,40.17014545535636
2022-01-21,58.99776713583749
2022-01-22,50.99004543235741
2022-01-23,50.880493147361804
2022-01-24,61.074739811023875
2022-01-25,62.91643778188452
2022-01-26,51.084628671877226
2022-01-27,31.861544616095113
2022-01-28,28.50992038507096
2022-01-29,60.028781581762956
2022-01-30,63.653444551895426
2022-01-31,62.25762701628798
2022-02-01,62.87960617060203
2022-02-02,60.46999613945751
2022-02-03,47.440127211133216
2022-02-04,38.78587112700441
2022-02-05,60.64436518307576
2022-02-06,61.13646686793804
2022-02-07,60.015868830429554
2022-02-08,63.44737065707723
2022-02-09,59.76339169228058
2022-02-10,47.26987062596074
2022-02-11,40.54076723638788
2022-02-12,61.00985419416673
2022-02-13,63.23810857501514
2022-02-14,62.505431718309076
2022-02-15,62.5610066658905
2022-02-16,60.93762041200807
2022-02-17,47.591923782262114
2022-02-18,43.789062816657406
2022-02-19,63.85587629803928
2022-02-20,63.29721010717318
2022-02-21,71.98280493010334
2022-02-22,69.86395453823451
2022-02-23,63.33435834572223
2022-02-24,52.40488712588591
2022-02-25,31.585275777529905
2022-02-26,71.43986495094636
2022-02-27,74.09943059164826
2022-02-28,76.1299730454992
2022-03-01,67.67743643840073
2022-03-02,68.68105448693665
2022-03-03,55.86092107041972
2022-03-04,48.77970593868238
2022-03-05,58.35988762033098
2022-03-06,71.45728767900134
2022-03-07,66.56491377619989
2022-03-08,83.28464479393588
2022-03-09,76.45198517356765
2022-03-10,57.1179298558377
2022-03-11,48.09725318057949
2022-03-12,53.39137948208797
2022-03-13,67.35702840216936
2022-03-14,67.13330577233896
2022-03-15,60.94130465543503
2022-03-16,56.12125384023472
2022-03-17,53.941430864794036
2022-03-18,48.455306593180296
2022-03-19,54.61879258685398
2022-03-20,65.45417386647365
2022-03-21,65.77665916923641
2022-03-22,63.707738267784315
2022-03-23,62.81683121735975
2022-03-24,59.41874849242767
2022-03-25,47.69673539685924
2022-03-26,72.57667163484518
2022-03-27,25.399036976770834
2022-03-28,72.93061873801396
2022-03-29,82.40811574838152
2022-03-30,87.83030743109846
2022-03-31,63.141661073721934
2022-04-01,55.150258003787755
2022-04-02,43.562875992282095
2022-04-03,80.6587353371645
2022-04-04,63.719366359102494
2022-04-05,87.12918301209329
2022-04-06,82.01483262279609
2022-04-07,80.07041296313861
2022-04-08,63.747649772267835
2022-04-09,55.16527105786397
2022-04-10,88.47085910679978
2022-04-11,92.06410169073344
2022-04-12,92.12244395357648
2022-04-13,94.67423986943851
2022-04-14,92.23620608136326
2022-04-15,62.340029810282275
2022-04-16,56.70271035877932
2022-04-17,87.42128301122474
2022-04-18,80.29005477414563
2022-04-19,65.66803890365101
2022-04-20,70.22352289387236
2022-04-21,62.342024088981844
2022-04-22,49.22689100650055
2022-04-23,52.053788910263364
2022-04-24,68.65419839137346
2022-04-25,74.23398078512008
2022-04-26,85.54402810665093
2022-04-27,79.94782106102241
2022-04-28,42.612919426579154
2022-04-29,53.44285054924061
2022-04-30,59.31695667724707
2022-05-01,88.20834884994531
2022-05-02,92.54163101931967
2022-05-03,70.73200655316515
2022-05-04,97.16780053835124
2022-05-05,83.86966507616825
2022-05-06,62.74018150764465
2022-05-07,58.56565905277561
2022-05-08,65.64458898633652
2022-05-09,89.63818290846464
2022-05-10,91.88784446192359
2022-05-11,97.75291731283207
2022-05-12,92.99204271397386
2022-05-13,62.64680169145291
2022-05-14,63.91952058294873
2022-05-15,73.75799446287762
2022-05-16,79.42671729664693
2022-05-17,73.59530078311428
2022-05-18,73.42430652607574
2022-05-19,74.23059787853363
2022-05-20,66.55386399445594
2022-05-21,58.079885071153576
2022-05-22,71.18624245520463
2022-05-23,82.61615945317837
2022-05-24,74.07893536346461
2022-05-25,73.86955333657934
2022-05-26,74.35476396096975
2022-05-27,62.59188867592548
2022-05-28,60.67232418431626
2022-05-29,95.00947764752318
2022-05-30,37.27316795815833
2022-05-31,102.45414450878916
2022-06-01,99.58233507948572
2022-06-02,99.02197636493365
2022-06-03,90.80694299563474
2022-06-04,51.81306893986479
2022-06-05,57.501301975019096
2022-06-06,89.07991474060815
2022-06-07,104.16609349377504
2022-06-08,103.50966125442656
2022-06-09,101.69485730339386
2022-06-10,76.76360845947221
2022-06-11,69.50951963837561
2022-06-12,58.79489271502081
2022-06-13,72.46921932898815
2022-06-14,87.51534040068141
2022-06-15,88.0706535609474
2022-06-16,54.24098238857618
2022-06-17,55.60488925474711
2022-06-18,55.4383951207442
2022-06-19,43.8170063378771
2022-06-20,49.360165058155125
2022-06-21,85.73361244491946
2022-06-22,93.81395305404757
2022-06-23,96.06052282559455
2022-06-24,98.2343555912678
2022-06-25,76.76563248530734
2022-06-26,58.55084273071722
2022-06-27,52.01941648066143
2022-06-28,63.04874784433958
2022-06-29,87.99548664859742
2022-06-30,66.82892888371231
2022-07-01,96.20646383009874
2022-07-02,91.01515402374946
2022-07-03,74.92854573063
2022-07-04,69.74419621339187
2022-07-05,89.87948932779138
2022-07-06,102.2208920857141
2022-07-07,103.32092035144282
2022-07-08,103.46938723464804
2022-07-09,91.98645275422425
2022-07-10,63.163169606217394
2022-07-11,60.349004880029106
2022-07-12,82.2621029460052
2022-07-13,102.31224169694997
2022-07-14,102.38280493874541
2022-07-15,98.1928624687296
2022-07-16,84.63130180267639
2022-07-17,55.34241347075038
2022-07-18,60.63444602347221
2022-07-19,91.73071441783961
2022-07-20,105.15328628283036
2022-07-21,104.10935091813398
2022-07-22,68.02693157969892
2022-07-23,87.98797066812688
2022-07-24,69.84863105391698
2022-07-25,57.53991875819227
2022-07-26,94.54201572156794
2022-07-27,104.13633625378554
2022-07-28,103.45613835179881
2022-07-29,88.95533576761773
2022-07-30,75.93468866903874
2022-07-31,66.02522432860164
2022-08-01,55.09735905417262
2022-08-02,81.47936383551831
2022-08-03,88.02522540948421
2022-08-04,81.73692962921763
2022-08-05,59.42998976057006
2022-08-06,68.45668407467963
2022-08-07,58.500642085658065
2022-08-08,51.23630718155978
2022-08-09,73.4299032057337
2022-08-10,78.2436769349115
2022-08-11,66.65610938076976
2022-08-12,85.48844367182409
2022-08-13,70.82713393935315
2022-08-14,63.34312901379575
2022-08-15,54.54146398995474
2022-08-16,78.12566262738773
2022-08-17,83.02722486105968
2022-08-18,83.09054384852381
2022-08-19,80.51396543509065
2022-08-20,72.14795420326979
2022-08-21,60.26009541336991
2022-08-22,54.59607407373136
2022-08-23,60.391228845745125
2022-08-24,64.82509433258315
2022-08-25,62.67174376465629
2022-08-26,58.86543388462315
2022-08-27,45.013604336884136
2022-08-28,49.48466720660127
2022-08-29,47.610825375387456
2022-08-30,53.12504721423378
2022-08-31,56.68263514950683
2022-09-01,54.558559366130474
2022-09-02,52.47525903944242
2022-09-03,47.70935179110411
2022-09-04,41.753091570221876
2022-09-05,35.41218173499397
2022-09-06,40.72274882065019
2022-09-07,48.90416762102055
2022-09-08,46.176963346243575
